slug,team1,team2,round,category,success,output_file,error,rows,outcomes,trades_fetched,verification
cbb-tenn-mich-2026-03-29,Michigan,Tennessee,Elite Eight,Mens,True,march_madness_odds_data/cbb-tenn-mich-2026-03-29_Michigan_vs_Tennessee_moneyline_5m.csv,,5776,"['Michigan Wolverines', 'Tennessee Volunteers']",4000,"{'valid': True, 'exists': True, 'rows': 5776, 'outcomes': ['Michigan Wolverines', 'Tennessee Volunteers'], 'time_range': '2026-03-28 23:20:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cbb-uconn-ill-2026-04-04,UConn,Illinois,Final Four,Mens,True,march_madness_odds_data/cbb-uconn-ill-2026-04-04_UConn_vs_Illinois_moneyline_5m.csv,,1850,"['Connecticut Huskies', 'Illinois Fighting Illini']",4000,"{'valid': True, 'exists': True, 'rows': 1850, 'outcomes': ['Connecticut Huskies', 'Illinois Fighting Illini'], 'time_range': '2026-04-04 18:55:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cbb-arz-mich-2026-04-04,Arizona,Michigan,Final Four,Mens,True,march_madness_odds_data/cbb-arz-mich-2026-04-04_Arizona_vs_Michigan_moneyline_5m.csv,,1792,"['Arizona Wildcats', 'Michigan Wolverines']",4000,"{'valid': True, 'exists': True, 'rows': 1792, 'outcomes': ['Arizona Wildcats', 'Michigan Wolverines'], 'time_range': '2026-04-04 21:20:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cbb-uconn-mich-2026-04-06,UConn,Michigan,Championship,Mens,True,march_madness_odds_data/cbb-uconn-mich-2026-04-06_UConn_vs_Michigan_moneyline_5m.csv,,646,"['Connecticut Huskies', 'Michigan Wolverines']",4000,"{'valid': True, 'exists': True, 'rows': 646, 'outcomes': ['Connecticut Huskies', 'Michigan Wolverines'], 'time_range': '2026-04-06 21:05:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-utsa-uconn-2026-03-21,UConn,UTSA,First,Womens,True,march_madness_odds_data/cwbb-utsa-uconn-2026-03-21_UConn_vs_UTSA_moneyline_5m.csv,,5436,['UTSA Roadrunners'],20,"{'valid': True, 'exists': True, 'rows': 5436, 'outcomes': ['UTSA Roadrunners'], 'time_range': '2026-03-20 03:00:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-syra-iowast-2026-03-21,Iowa State,Syracuse,First,Womens,True,march_madness_odds_data/cwbb-syra-iowast-2026-03-21_Iowa_State_vs_Syracuse_moneyline_5m.csv,,10233,"['Iowa State Cyclones', 'Syracuse Orange']",202,"{'valid': True, 'exists': True, 'rows': 10233, 'outcomes': ['Iowa State Cyclones', 'Syracuse Orange'], 'time_range': '2026-03-20 23:40:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-murst-mary-2026-03-20,Maryland,Murray State,First,Womens,True,march_madness_odds_data/cwbb-murst-mary-2026-03-20_Maryland_vs_Murray_State_moneyline_5m.csv,,10908,"['Maryland Terrapins', 'Murray State Racers']",33,"{'valid': True, 'exists': True, 'rows': 10908, 'outcomes': ['Maryland Terrapins', 'Murray State Racers'], 'time_range': '2026-03-20 01:25:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-will-ncar-2026-03-20,North Carolina,Western Illinois,First,Womens,True,march_madness_odds_data/cwbb-will-ncar-2026-03-20_North_Carolina_vs_Western_Illinois_moneyline_5m.csv,,11083,"['North Carolina Tar Heels', 'Western Illinois Leathernecks']",63,"{'valid': True, 'exists': True, 'rows': 11083, 'outcomes': ['North Carolina Tar Heels', 'Western Illinois Leathernecks'], 'time_range': '2026-03-19 17:45:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-fair-nd-2026-03-21,Notre Dame,Fairfield,First,Womens,True,march_madness_odds_data/cwbb-fair-nd-2026-03-21_Notre_Dame_vs_Fairfield_moneyline_5m.csv,,10740,"['Fairfield Stags', 'Notre Dame Fighting Irish']",140,"{'valid': True, 'exists': True, 'rows': 10740, 'outcomes': ['Fairfield Stags', 'Notre Dame Fighting Irish'], 'time_range': '2026-03-20 08:30:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-howrd-ohiost-2026-03-21,Ohio State,Howard,First,Womens,True,march_madness_odds_data/cwbb-howrd-ohiost-2026-03-21_Ohio_State_vs_Howard_moneyline_5m.csv,,10955,"['Howard Bison', 'Ohio State Buckeyes']",58,"{'valid': True, 'exists': True, 'rows': 10955, 'outcomes': ['Howard Bison', 'Ohio State Buckeyes'], 'time_range': '2026-03-19 23:30:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-col-ill-2026-03-21,Illinois,Colorado,First,Womens,True,march_madness_odds_data/cwbb-col-ill-2026-03-21_Illinois_vs_Colorado_moneyline_5m.csv,,10325,"['Colorado Buffaloes', 'Illinois Fighting Illini']",210,"{'valid': True, 'exists': True, 'rows': 10325, 'outcomes': ['Colorado Buffaloes', 'Illinois Fighting Illini'], 'time_range': '2026-03-20 12:20:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-hpnt-vand-2026-03-21,Vanderbilt,High Point,First,Womens,True,march_madness_odds_data/cwbb-hpnt-vand-2026-03-21_Vanderbilt_vs_High_Point_moneyline_5m.csv,,11237,"['High Point Panthers', 'Vanderbilt Commodores']",132,"{'valid': True, 'exists': True, 'rows': 11237, 'outcomes': ['High Point Panthers', 'Vanderbilt Commodores'], 'time_range': '2026-03-19 11:45:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-south-sc-2026-03-21,South Carolina,Southern U.,First,Womens,True,march_madness_odds_data/cwbb-south-sc-2026-03-21_South_Carolina_vs_Southern_U._moneyline_5m.csv,,10627,"['South Carolina Gamecocks', 'Southern Jaguars']",29,"{'valid': True, 'exists': True, 'rows': 10627, 'outcomes': ['South Carolina Gamecocks', 'Southern Jaguars'], 'time_range': '2026-03-20 11:40:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-usc-clmsn-2026-03-21,Clemson,Southern California,First,Womens,True,march_madness_odds_data/cwbb-usc-clmsn-2026-03-21_Clemson_vs_Southern_California_moneyline_5m.csv,,10522,"['Clemson Tigers', 'USC Trojans']",362,"{'valid': True, 'exists': True, 'rows': 10522, 'outcomes': ['Clemson Tigers', 'USC Trojans'], 'time_range': '2026-03-20 11:55:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-colst-mst-2026-03-20,Michigan State,Colorado State,First,Womens,True,march_madness_odds_data/cwbb-colst-mst-2026-03-20_Michigan_State_vs_Colorado_State_moneyline_5m.csv,,11337,"['Colorado State Rams', 'Michigan State Spartans']",127,"{'valid': True, 'exists': True, 'rows': 11337, 'outcomes': ['Colorado State Rams', 'Michigan State Spartans'], 'time_range': '2026-03-19 02:25:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-idaho-okl-2026-03-20,Oklahoma,Idaho,First,Womens,True,march_madness_odds_data/cwbb-idaho-okl-2026-03-20_Oklahoma_vs_Idaho_moneyline_5m.csv,,11335,"['Idaho Vandals', 'Oklahoma Sooners']",122,"{'valid': True, 'exists': True, 'rows': 11335, 'outcomes': ['Idaho Vandals', 'Oklahoma Sooners'], 'time_range': '2026-03-19 02:35:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-sdkst-wash-2026-03-20,Washington,South Dakota State,First,Womens,True,march_madness_odds_data/cwbb-sdkst-wash-2026-03-20_Washington_vs_South_Dakota_State_moneyline_5m.csv,,10901,"['South Dakota State Jackrabbits', 'Washington Huskies']",39,"{'valid': True, 'exists': True, 'rows': 10901, 'outcomes': ['South Dakota State Jackrabbits', 'Washington Huskies'], 'time_range': '2026-03-20 01:40:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-ucsd-tcu-2026-03-20,TCU,UC San Diego,First,Womens,True,march_madness_odds_data/cwbb-ucsd-tcu-2026-03-20_TCU_vs_UC_San_Diego_moneyline_5m.csv,,10987,"['California-San Diego Tritons', 'TCU Horned Frogs']",81,"{'valid': True, 'exists': True, 'rows': 10987, 'outcomes': ['California-San Diego Tritons', 'TCU Horned Frogs'], 'time_range': '2026-03-19 17:25:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-vir-ga-2026-03-21,Georgia,Virginia,First,Womens,True,march_madness_odds_data/cwbb-vir-ga-2026-03-21_Georgia_vs_Virginia_moneyline_5m.csv,,10177,"['Georgia Bulldogs', 'Virginia Cavaliers']",139,"{'valid': True, 'exists': True, 'rows': 10177, 'outcomes': ['Georgia Bulldogs', 'Virginia Cavaliers'], 'time_range': '2026-03-21 02:20:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-fairdk-iowa-2026-03-21,Iowa,FDU,First,Womens,True,march_madness_odds_data/cwbb-fairdk-iowa-2026-03-21_Iowa_vs_FDU_moneyline_5m.csv,,11115,"['Fairleigh Dickinson Knights', 'Iowa Hawkeyes']",148,"{'valid': True, 'exists': True, 'rows': 11115, 'outcomes': ['Fairleigh Dickinson Knights', 'Iowa Hawkeyes'], 'time_range': '2026-03-19 16:50:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-cabap-ucla-2026-03-21,UCLA,California Baptist,First,Womens,True,march_madness_odds_data/cwbb-cabap-ucla-2026-03-21_UCLA_vs_California_Baptist_moneyline_5m.csv,,11000,"['California Baptist Lancers', 'UCLA Bruins']",78,"{'valid': True, 'exists': True, 'rows': 11000, 'outcomes': ['California Baptist Lancers', 'UCLA Bruins'], 'time_range': '2026-03-19 07:55:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-prnce-okst-2026-03-21,Oklahoma State,Princeton,First,Womens,True,march_madness_odds_data/cwbb-prnce-okst-2026-03-21_Oklahoma_State_vs_Princeton_moneyline_5m.csv,,10939,"['Oklahoma State Cowboys', 'Princeton Tigers']",233,"{'valid': True, 'exists': True, 'rows': 10939, 'outcomes': ['Oklahoma State Cowboys', 'Princeton Tigers'], 'time_range': '2026-03-19 12:55:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-gnzg-miss-2026-03-20,Ole Miss,Gonzaga,First,Womens,True,march_madness_odds_data/cwbb-gnzg-miss-2026-03-20_Ole_Miss_vs_Gonzaga_moneyline_5m.csv,,10764,"['Gonzaga Bulldogs', 'Ole Miss Rebels']",61,"{'valid': True, 'exists': True, 'rows': 10764, 'outcomes': ['Gonzaga Bulldogs', 'Ole Miss Rebels'], 'time_range': '2026-03-20 01:25:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-gb-minnst-2026-03-20,Minnesota,Green Bay,First,Womens,True,march_madness_odds_data/cwbb-gb-minnst-2026-03-20_Minnesota_vs_Green_Bay_moneyline_5m.csv,,11082,"['Green Bay Phoenix', 'Minnesota Golden Gophers']",244,"{'valid': True, 'exists': True, 'rows': 11082, 'outcomes': ['Green Bay Phoenix', 'Minnesota Golden Gophers'], 'time_range': '2026-03-19 18:15:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-nebr-bayl-2026-03-20,Baylor,Nebraska,First,Womens,True,march_madness_odds_data/cwbb-nebr-bayl-2026-03-20_Baylor_vs_Nebraska_moneyline_5m.csv,,10821,"['Baylor Bears', 'Nebraska Cornhuskers']",21,"{'valid': True, 'exists': True, 'rows': 10821, 'outcomes': ['Baylor Bears', 'Nebraska Cornhuskers'], 'time_range': '2026-03-20 05:05:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-char-duke-2026-03-20,Duke,College of Charleston,First,Womens,True,march_madness_odds_data/cwbb-char-duke-2026-03-20_Duke_vs_College_of_Charleston_moneyline_5m.csv,,11156,"['Charleston Cougars', 'Duke Blue Devils']",100,"{'valid': True, 'exists': True, 'rows': 11156, 'outcomes': ['Charleston Cougars', 'Duke Blue Devils'], 'time_range': '2026-03-19 15:10:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-vill-txtech-2026-03-20,Texas Tech,Villanova,First,Womens,True,march_madness_odds_data/cwbb-vill-txtech-2026-03-20_Texas_Tech_vs_Villanova_moneyline_5m.csv,,11080,"['Texas Tech Red Raiders', 'Villanova Wildcats']",86,"{'valid': True, 'exists': True, 'rows': 11080, 'outcomes': ['Texas Tech Red Raiders', 'Villanova Wildcats'], 'time_range': '2026-03-19 18:20:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-jax-lsu-2026-03-20,LSU,Jacksonville,First,Womens,True,march_madness_odds_data/cwbb-jax-lsu-2026-03-20_LSU_vs_Jacksonville_moneyline_5m.csv,,10918,"['Jacksonville Dolphins', 'LSU Tigers']",76,"{'valid': True, 'exists': True, 'rows': 10918, 'outcomes': ['Jacksonville Dolphins', 'LSU Tigers'], 'time_range': '2026-03-19 18:00:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-msrst-tx-2026-03-20,Texas,Missouri State,First,Womens,True,march_madness_odds_data/cwbb-msrst-tx-2026-03-20_Texas_vs_Missouri_State_moneyline_5m.csv,,11020,"['Missouri State Bears', 'Texas Longhorns']",49,"{'valid': True, 'exists': True, 'rows': 11020, 'outcomes': ['Missouri State Bears', 'Texas Longhorns'], 'time_range': '2026-03-19 11:25:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-vtech-ore-2026-03-20,Oregon,Virginia Tech,First,Womens,True,march_madness_odds_data/cwbb-vtech-ore-2026-03-20_Oregon_vs_Virginia_Tech_moneyline_5m.csv,,10856,"['Oregon Ducks', 'Virginia Tech Hokies']",77,"{'valid': True, 'exists': True, 'rows': 10856, 'outcomes': ['Oregon Ducks', 'Virginia Tech Hokies'], 'time_range': '2026-03-20 02:20:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-jmad-uk-2026-03-21,Kentucky,James Madison,First,Womens,True,march_madness_odds_data/cwbb-jmad-uk-2026-03-21_Kentucky_vs_James_Madison_moneyline_5m.csv,,10834,"['James Madison Dukes', 'Kentucky Wildcats']",67,"{'valid': True, 'exists': True, 'rows': 10834, 'outcomes': ['James Madison Dukes', 'Kentucky Wildcats'], 'time_range': '2026-03-20 04:25:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-miaoh-wvir-2026-03-21,West Virginia ,Miami (Ohio),First,Womens,True,march_madness_odds_data/cwbb-miaoh-wvir-2026-03-21_West_Virginia__vs_Miami_(Ohio)_moneyline_5m.csv,,11145,"['Miami (OH) RedHawks', 'West Virginia Mountaineers']",49,"{'valid': True, 'exists': True, 'rows': 11145, 'outcomes': ['Miami (OH) RedHawks', 'West Virginia Mountaineers'], 'time_range': '2026-03-19 07:45:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-ri-ala-2026-03-21,Alabama,Rhode Island,First,Womens,True,march_madness_odds_data/cwbb-ri-ala-2026-03-21_Alabama_vs_Rhode_Island_moneyline_5m.csv,,10594,"['Alabama Crimson Tide', 'Rhode Island Rams']",111,"{'valid': True, 'exists': True, 'rows': 10594, 'outcomes': ['Alabama Crimson Tide', 'Rhode Island Rams'], 'time_range': '2026-03-19 15:00:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-verm-lou-2026-03-21,Louisville,Vermont,First,Womens,True,march_madness_odds_data/cwbb-verm-lou-2026-03-21_Louisville_vs_Vermont_moneyline_5m.csv,,10898,"['Louisville Cardinals', 'Vermont Catamounts']",65,"{'valid': True, 'exists': True, 'rows': 10898, 'outcomes': ['Louisville Cardinals', 'Vermont Catamounts'], 'time_range': '2026-03-19 15:50:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-tenn-ncst-2026-03-20,NC State,Tennessee,First,Womens,True,march_madness_odds_data/cwbb-tenn-ncst-2026-03-20_NC_State_vs_Tennessee_moneyline_5m.csv,,11160,"['North Carolina State Wolfpack', 'Tennessee Volunteers']",54,"{'valid': True, 'exists': True, 'rows': 11160, 'outcomes': ['North Carolina State Wolfpack', 'Tennessee Volunteers'], 'time_range': '2026-03-19 02:45:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-holy-mich-2026-03-20,Michigan,Holy Cross,First,Womens,True,march_madness_odds_data/cwbb-holy-mich-2026-03-20_Michigan_vs_Holy_Cross_moneyline_5m.csv,,11192,"['Holy Cross Crusaders', 'Michigan Wolverines']",130,"{'valid': True, 'exists': True, 'rows': 11192, 'outcomes': ['Holy Cross Crusaders', 'Michigan Wolverines'], 'time_range': '2026-03-19 13:40:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-syra-uconn-2026-03-23,UConn,Syracuse,Second,Womens,True,march_madness_odds_data/cwbb-syra-uconn-2026-03-23_UConn_vs_Syracuse_moneyline_5m.csv,,9543,"['Connecticut Huskies', 'Syracuse Orange']",93,"{'valid': True, 'exists': True, 'rows': 9543, 'outcomes': ['Connecticut Huskies', 'Syracuse Orange'], 'time_range': '2026-03-22 10:10:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-mary-ncar-2026-03-22,Maryland,North Carolina,Second,Womens,True,march_madness_odds_data/cwbb-mary-ncar-2026-03-22_Maryland_vs_North_Carolina_moneyline_5m.csv,,9911,"['Maryland Terrapins', 'North Carolina Tar Heels']",521,"{'valid': True, 'exists': True, 'rows': 9911, 'outcomes': ['Maryland Terrapins', 'North Carolina Tar Heels'], 'time_range': '2026-03-21 12:55:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-nd-ohiost-2026-03-23,Notre Dame,Ohio State,Second,Womens,True,march_madness_odds_data/cwbb-nd-ohiost-2026-03-23_Notre_Dame_vs_Ohio_State_moneyline_5m.csv,,9280,"['Notre Dame Fighting Irish', 'Ohio State Buckeyes']",717,"{'valid': True, 'exists': True, 'rows': 9280, 'outcomes': ['Notre Dame Fighting Irish', 'Ohio State Buckeyes'], 'time_range': '2026-03-22 13:45:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-ill-vand-2026-03-23,Illinois,Vanderbilt,Second,Womens,True,march_madness_odds_data/cwbb-ill-vand-2026-03-23_Illinois_vs_Vanderbilt_moneyline_5m.csv,,9513,"['Illinois Fighting Illini', 'Vanderbilt Commodores']",101,"{'valid': True, 'exists': True, 'rows': 9513, 'outcomes': ['Illinois Fighting Illini', 'Vanderbilt Commodores'], 'time_range': '2026-03-22 10:30:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-usc-sc-2026-03-23,South Carolina,Southern California,Second,Womens,True,march_madness_odds_data/cwbb-usc-sc-2026-03-23_South_Carolina_vs_Southern_California_moneyline_5m.csv,,9518,"['South Carolina Gamecocks', 'USC Trojans']",48,"{'valid': True, 'exists': True, 'rows': 9518, 'outcomes': ['South Carolina Gamecocks', 'USC Trojans'], 'time_range': '2026-03-22 10:10:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-mst-okl-2026-03-22,Michigan State,Oklahoma,Second,Womens,True,march_madness_odds_data/cwbb-mst-okl-2026-03-22_Michigan_State_vs_Oklahoma_moneyline_5m.csv,,10033,"['Michigan State Spartans', 'Oklahoma Sooners']",188,"{'valid': True, 'exists': True, 'rows': 10033, 'outcomes': ['Michigan State Spartans', 'Oklahoma Sooners'], 'time_range': '2026-03-21 11:50:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-wash-tcu-2026-03-22,Washington,TCU,Second,Womens,True,march_madness_odds_data/cwbb-wash-tcu-2026-03-22_Washington_vs_TCU_moneyline_5m.csv,,9598,"['TCU Horned Frogs', 'Washington Huskies']",1022,"{'valid': True, 'exists': True, 'rows': 9598, 'outcomes': ['TCU Horned Frogs', 'Washington Huskies'], 'time_range': '2026-03-22 01:40:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-vir-iowa-2026-03-23,Virginia,Iowa,Second,Womens,True,march_madness_odds_data/cwbb-vir-iowa-2026-03-23_Virginia_vs_Iowa_moneyline_5m.csv,,9523,"['Iowa Hawkeyes', 'Virginia Cavaliers']",1037,"{'valid': True, 'exists': True, 'rows': 9523, 'outcomes': ['Iowa Hawkeyes', 'Virginia Cavaliers'], 'time_range': '2026-03-22 10:25:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-okst-ucla-2026-03-23,UCLA,Oklahoma State,Second,Womens,True,march_madness_odds_data/cwbb-okst-ucla-2026-03-23_UCLA_vs_Oklahoma_State_moneyline_5m.csv,,9355,"['Oklahoma State Cowboys', 'UCLA Bruins']",214,"{'valid': True, 'exists': True, 'rows': 9355, 'outcomes': ['Oklahoma State Cowboys', 'UCLA Bruins'], 'time_range': '2026-03-22 10:10:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-miss-minnst-2026-03-22,Ole Miss,Minnesota,Second,Womens,True,march_madness_odds_data/cwbb-miss-minnst-2026-03-22_Ole_Miss_vs_Minnesota_moneyline_5m.csv,,9908,"['Minnesota Golden Gophers', 'Ole Miss Rebels']",103,"{'valid': True, 'exists': True, 'rows': 9908, 'outcomes': ['Minnesota Golden Gophers', 'Ole Miss Rebels'], 'time_range': '2026-03-21 12:30:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-bayl-duke-2026-03-22,Baylor,Duke,Second,Womens,True,march_madness_odds_data/cwbb-bayl-duke-2026-03-22_Baylor_vs_Duke_moneyline_5m.csv,,9934,"['Baylor Bears', 'Duke Blue Devils']",87,"{'valid': True, 'exists': True, 'rows': 9934, 'outcomes': ['Baylor Bears', 'Duke Blue Devils'], 'time_range': '2026-03-21 18:05:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-txtech-lsu-2026-03-22,Texas Tech,LSU,Second,Womens,True,march_madness_odds_data/cwbb-txtech-lsu-2026-03-22_Texas_Tech_vs_LSU_moneyline_5m.csv,,10116,"['LSU Tigers', 'Texas Tech Red Raiders']",72,"{'valid': True, 'exists': True, 'rows': 10116, 'outcomes': ['LSU Tigers', 'Texas Tech Red Raiders'], 'time_range': '2026-03-21 10:10:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-ore-tx-2026-03-22,Texas,Oregon,Second,Womens,True,march_madness_odds_data/cwbb-ore-tx-2026-03-22_Texas_vs_Oregon_moneyline_5m.csv,,10090,"['Oregon Ducks', 'Texas Longhorns']",92,"{'valid': True, 'exists': True, 'rows': 10090, 'outcomes': ['Oregon Ducks', 'Texas Longhorns'], 'time_range': '2026-03-21 10:10:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-uk-wvir-2026-03-23,Kentucky,West Virginia,Second,Womens,True,march_madness_odds_data/cwbb-uk-wvir-2026-03-23_Kentucky_vs_West_Virginia_moneyline_5m.csv,,9366,"['Kentucky Wildcats', 'West Virginia Mountaineers']",582,"{'valid': True, 'exists': True, 'rows': 9366, 'outcomes': ['Kentucky Wildcats', 'West Virginia Mountaineers'], 'time_range': '2026-03-22 10:25:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-ala-lou-2026-03-23,Alabama,Louisville,Second,Womens,True,march_madness_odds_data/cwbb-ala-lou-2026-03-23_Alabama_vs_Louisville_moneyline_5m.csv,,9241,"['Alabama Crimson Tide', 'Louisville Cardinals']",740,"{'valid': True, 'exists': True, 'rows': 9241, 'outcomes': ['Alabama Crimson Tide', 'Louisville Cardinals'], 'time_range': '2026-03-22 22:35:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-ncst-mich-2026-03-22,NC State,Michigan,Second,Womens,True,march_madness_odds_data/cwbb-ncst-mich-2026-03-22_NC_State_vs_Michigan_moneyline_5m.csv,,10069,"['Michigan Wolverines', 'North Carolina State Wolfpack']",219,"{'valid': True, 'exists': True, 'rows': 10069, 'outcomes': ['Michigan Wolverines', 'North Carolina State Wolfpack'], 'time_range': '2026-03-21 10:15:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-ncar-uconn-2026-03-27,UConn,North Carolina,Sweet 16,Womens,True,march_madness_odds_data/cwbb-ncar-uconn-2026-03-27_UConn_vs_North_Carolina_moneyline_5m.csv,,8365,"['Connecticut Huskies', 'North Carolina Tar Heels']",278,"{'valid': True, 'exists': True, 'rows': 8365, 'outcomes': ['Connecticut Huskies', 'North Carolina Tar Heels'], 'time_range': '2026-03-24 10:15:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-nd-vand-2026-03-27,Notre Dame,Vanderbilt,Sweet 16,Womens,True,march_madness_odds_data/cwbb-nd-vand-2026-03-27_Notre_Dame_vs_Vanderbilt_moneyline_5m.csv,,7435,"['Notre Dame Fighting Irish', 'Vanderbilt Commodores']",779,"{'valid': True, 'exists': True, 'rows': 7435, 'outcomes': ['Notre Dame Fighting Irish', 'Vanderbilt Commodores'], 'time_range': '2026-03-25 22:35:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-okl-sc-2026-03-28,South Carolina,Oklahoma,Sweet 16,Womens,True,march_madness_odds_data/cwbb-okl-sc-2026-03-28_South_Carolina_vs_Oklahoma_moneyline_5m.csv,,8322,"['Oklahoma Sooners', 'South Carolina Gamecocks']",213,"{'valid': True, 'exists': True, 'rows': 8322, 'outcomes': ['Oklahoma Sooners', 'South Carolina Gamecocks'], 'time_range': '2026-03-24 10:15:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-vir-tcu-2026-03-28,TCU,Virginia,Sweet 16,Womens,True,march_madness_odds_data/cwbb-vir-tcu-2026-03-28_TCU_vs_Virginia_moneyline_5m.csv,,6632,"['TCU Horned Frogs', 'Virginia Cavaliers']",181,"{'valid': True, 'exists': True, 'rows': 6632, 'outcomes': ['TCU Horned Frogs', 'Virginia Cavaliers'], 'time_range': '2026-03-26 11:45:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-minnst-ucla-2026-03-27,UCLA,Minnesota,Sweet 16,Womens,True,march_madness_odds_data/cwbb-minnst-ucla-2026-03-27_UCLA_vs_Minnesota_moneyline_5m.csv,,7952,"['Minnesota Golden Gophers', 'UCLA Bruins']",72,"{'valid': True, 'exists': True, 'rows': 7952, 'outcomes': ['Minnesota Golden Gophers', 'UCLA Bruins'], 'time_range': '2026-03-24 10:15:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-duke-lsu-2026-03-27,Duke,LSU,Sweet 16,Womens,True,march_madness_odds_data/cwbb-duke-lsu-2026-03-27_Duke_vs_LSU_moneyline_5m.csv,,7407,"['Duke Blue Devils', 'LSU Tigers']",523,"{'valid': True, 'exists': True, 'rows': 7407, 'outcomes': ['Duke Blue Devils', 'LSU Tigers'], 'time_range': '2026-03-25 08:20:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cwbb-uk-tx-2026-03-28,Texas,Kentucky,Sweet 16,Womens,True,march_madness_odds_data/cwbb-uk-tx-2026-03-28_Texas_vs_Kentucky_moneyline_5m.csv,,8110,"['Kentucky Wildcats', 'Texas Longhorns']",244,"{'valid': True, 'exists': True, 'rows': 8110, 'outcomes': ['Kentucky Wildcats', 'Texas Longhorns'], 'time_range': '2026-03-24 10:15:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
