slug,category,file_name,favorite,underdog,fav_mean_prob,fav_std_prob,fav_min_prob,fav_max_prob,fav_prob_range,fav_cv,fav_direction_changes,fav_max_jump,fav_avg_abs_change,fav_start_prob,fav_end_prob,fav_total_change,fav_pct_active,fav_total_volume,und_mean_prob,und_std_prob,und_min_prob,und_max_prob,und_prob_range,und_cv,und_direction_changes,und_max_jump,und_avg_abs_change,und_start_prob,und_end_prob,und_total_change,und_pct_active,und_total_volume,total_volume,total_intervals,time_span_hours,avg_combined_cv,max_cv,prob_spread_start,prob_spread_end,spread_change
cbb-tx-gnzg-2026-03-21,Mens,cbb-tx-gnzg-2026-03-21_Texas_vs_Gonzaga_moneyline_5m.csv,Texas Longhorns,Gonzaga Bulldogs,0.9799800897095838,0.11274490009080568,0.18,0.999,0.819,11.504815380914271,108,0.269,0.0003014591912900987,0.31,0.999,0.6890000000000001,2.897693672383205,853466.5014339999,0.029099329603860108,0.112817486034724,0.01,0.82,0.8099999999999999,387.69788710100886,84,0.27,0.00025428773289691467,0.68,0.01,-0.67,2.60149783208514,1107259.947736,1960726.44917,5074,422.75,199.60135124096158,387.69788710100886,0.37000000000000005,0.989,0.619
cbb-akron-txtech-2026-03-20,Mens,cbb-akron-txtech-2026-03-20_Texas_Tech_vs_Akron_moneyline_5m.csv,Texas Tech Red Raiders,Akron Zips,0.9849013806280608,0.05808746174545516,0.7099999709611285,0.999,0.28900002903887145,5.897794732342991,142,0.10999999999999999,0.00024394206156979983,0.75,0.999,0.249,4.32923570283271,1050014.411443,0.015444145971139783,0.05948974413132897,0.001,0.3,0.299,385.1928377425108,192,0.11000000810000012,0.00024216071418889422,0.26,0.001,-0.259,4.34705148761803,950814.9507419999,2000829.362185,5613,467.6666666666667,195.5453162374269,385.1928377425108,0.49,0.998,0.508
cbb-ndkst-mst-2026-03-19,Mens,cbb-ndkst-mst-2026-03-19_Michigan_State_vs_North_Dakota_State_moneyline_5m.csv,Michigan State Spartans,North Dakota State Bison,0.9965287114292067,0.012894149479504211,0.91,0.999,0.08899999999999997,1.2939064706938161,121,0.05999999999999994,5.400274360314996e-05,0.93,0.999,0.06899999999999995,2.256944444444444,446028.86468099995,0.0037552575094205363,0.01436693724592378,0.001,0.1,0.099,382.5819457089829,43,0.049999918999991906,5.5489992343364636e-05,0.08,0.001,-0.079,2.03125,544445.624517,990474.4891979999,5760,479.9166666666667,191.93792608983836,382.5819457089829,0.8500000000000001,0.998,0.1479999999999999
cbb-tcu-duke-2026-03-21,Mens,cbb-tcu-duke-2026-03-21_Duke_vs_TCU_moneyline_5m.csv,Duke Blue Devils,TCU Horned Frogs,0.9923141375813386,0.028617700669966276,0.75,0.999,0.249,2.8839355992366404,164,0.13,0.0001628398399078865,0.87,0.999,0.129,4.1515209489190745,3530467.6063750004,0.00809489031937093,0.03035855734333481,0.001,0.25,0.249,375.0335847131532,147,0.13,0.0001647537491878125,0.14,0.001,-0.139,2.8697149416491294,3767374.1682689996,7297841.774644,5227,435.5,188.9587601561949,375.0335847131532,0.73,0.998,0.268
cbb-uconn-mich-2026-04-06,Mens,cbb-uconn-mich-2026-04-06_UConn_vs_Michigan_moneyline_5m.csv,Michigan Wolverines,Connecticut Huskies,0.9856904382525379,0.05352235114054089,0.6799999727999957,0.999,0.3190000272000043,5.429935105734306,14,0.09000002720000433,0.0020031810063205983,0.729999999672311,0.999,0.269000000327689,17.027863777089784,1831912.7837999999,0.014822245906827243,0.055202701820757566,0.001,0.33,0.329,372.43142616687237,14,0.09000000000000002,0.0019187223341434767,0.28,0.001,-0.279,12.38390092879257,1376388.5050400002,3208301.28884,323,26.833333333333332,188.93068063630335,372.43142616687237,0.44999999967231097,0.998,0.548000000327689
cwbb-vir-iowa-2026-03-23,Womens,cwbb-vir-iowa-2026-03-23_Virginia_vs_Iowa_moneyline_5m.csv,Virginia Cavaliers,Iowa Hawkeyes,0.936529043393945,0.22485792384480002,0.05,0.999,0.949,24.00971175756852,50,0.5499999431998909,0.000673909219451392,0.1399999304242348,0.999,0.8590000695757651,1.3888888888888888,67915.11030199999,0.06755711181077413,0.23311588397634067,0.001,0.93,0.929,345.06490542297416,36,0.4899999876014757,0.0006706498602389079,0.88,0.001,-0.879,1.530077551875917,33200.888934,101115.99923599999,4771,397.5,184.53730859027135,345.06490542297416,0.7400000695757651,0.998,0.25799993042423486
cbb-tenn-mich-2026-03-29,Mens,cbb-tenn-mich-2026-03-29_Michigan_vs_Tennessee_moneyline_5m.csv,Michigan Wolverines,Tennessee Volunteers,0.9839908272004222,0.05702712071840536,0.75,0.999,0.249,5.795493122700615,136,0.12,0.0002151033527141601,0.7599999087998286,0.999,0.2390000912001714,7.65235457063712,2923181.9325980004,0.01649138438699501,0.058844377054662014,0.001,0.26,0.259,356.81890418530463,85,0.12000000000000001,0.00027337665240743833,0.25,0.001,-0.249,6.1288088642659275,3319888.224087,6243070.156685,2888,240.58333333333334,181.30719865400263,356.81890418530463,0.5099999087998286,0.998,0.4880000912001714
cwbb-ncst-mich-2026-03-22,Womens,cwbb-ncst-mich-2026-03-22_NC_State_vs_Michigan_moneyline_5m.csv,Michigan Wolverines,North Carolina State Wolfpack,0.9920811387289983,0.026080929468124146,0.8299999981803946,0.999,0.1690000018196054,2.628910927743032,42,0.08000000000000007,7.527828998251275e-05,0.8699999884659005,0.999,0.12900001153409946,1.402884805374432,8348.3199,0.007080155449257154,0.025140924295426154,0.001,0.1899999907533331,0.1889999907533331,355.0900043877416,34,0.1486935807976566,0.00013944608805551152,0.1199999076922899,0.001,-0.1189999076922899,0.5990415335463258,2462.27307,10810.592970000002,5061,421.6666666666667,178.85945765774233,355.0900043877416,0.7500000807736107,0.998,0.2479999192263893
cwbb-uk-wvir-2026-03-23,Womens,cwbb-uk-wvir-2026-03-23_Kentucky_vs_West_Virginia_moneyline_5m.csv,Kentucky Wildcats,West Virginia Mountaineers,0.9715954807746536,0.12566146938924,0.36,0.999,0.639,12.93351727913041,24,0.27,0.0004754538085266114,0.4,0.999,0.599,1.0663764961915125,28512.332432000003,0.050356012939482934,0.16649008330497164,0.001,0.69,0.689,330.62602375818915,30,0.299,0.0005785110753301364,0.52,0.001,-0.519,0.6916788933137707,29728.856143,58241.18857500001,4771,397.5,171.77977051865977,330.62602375818915,0.12,0.998,0.878
cbb-miaoh-tenn-2026-03-20,Mens,cbb-miaoh-tenn-2026-03-20_Tennessee_vs_Miami_(Ohio)_moneyline_5m.csv,Tennessee Volunteers,Miami (OH) RedHawks,0.9872398434846893,0.04286602365433712,0.7799999951066493,0.999,0.2190000048933507,4.342007055046691,162,0.05000078020082699,9.486000891638144e-05,0.82,0.999,0.17900000000000005,3.8325679971741433,2072933.511649,0.013361229537469115,0.045016342469643755,0.001,0.24,0.239,336.9176642269612,251,0.06999994669999521,0.00016584352221623154,0.19,0.001,-0.189,4.34398728589087,2625011.0684860004,4697944.580135001,5663,471.8333333333333,170.62983564100395,336.9176642269612,0.6299999999999999,0.998,0.3680000000000001
cbb-kenest-gnzg-2026-03-19,Mens,cbb-kenest-gnzg-2026-03-19_Gonzaga_vs_Kennesaw_State_moneyline_5m.csv,Gonzaga Bulldogs,Kennesaw State Owls,0.9967455704181466,0.010304977554771104,0.8499999995749999,0.999,0.14900000042500006,1.033862387815583,38,0.0899999623995128,0.00012627233006104748,0.96,0.999,0.039000000000000035,2.3962493488452856,1359938.8831930002,0.003564804540818554,0.011698417994565552,0.001,0.16,0.159,328.16435966161976,60,0.09000000159405941,0.00013573175679521386,0.05,0.001,-0.049,2.2067767158992178,1842172.156831,3202111.040024,5759,479.8333333333333,164.59911102471767,328.16435966161976,0.9099999999999999,0.998,0.08800000000000008
cbb-hofst-ala-2026-03-20,Mens,cbb-hofst-ala-2026-03-20_Alabama_vs_Hofstra_moneyline_5m.csv,Alabama Crimson Tide,Hofstra Pride,0.9876793045697749,0.03871734614826526,0.65,0.999,0.349,3.9200321368614905,270,0.1400000608000681,0.00022647192269272293,0.8599999973639839,0.999,0.13900000263601608,5.359636871508379,967940.623272,0.012883377655336791,0.04062062340851374,0.001,0.35999999892,0.35899999892,315.294827918726,261,0.13999999999999999,0.0002813001192159666,0.1499998874999718,0.001,-0.1489998874999718,4.539106145251397,2344719.185558,3312659.80883,5728,477.25,159.60743002779375,315.294827918726,0.7100001098640121,0.998,0.2879998901359879
cwbb-char-duke-2026-03-20,Womens,cwbb-char-duke-2026-03-20_Duke_vs_College_of_Charleston_moneyline_5m.csv,Duke Blue Devils,Charleston Cougars,0.998229752857854,0.004374324338464618,0.9299999961963188,0.999,0.06900000380368121,0.43820817060814593,35,0.058147237846234434,3.621125183209477e-05,0.989,0.999,0.010000000000000009,0.5019720329867335,4017.341852,0.0026543090879702184,0.008426811695651848,0.001,0.060787594467721,0.059787594467721,317.4766546158319,21,0.0430193978093765,2.969464230714004e-05,0.0173493808095218,0.001,-0.0163493808095218,0.23305844388669777,1700.3050750000002,5717.646927,5578,464.75,158.95743139322002,317.4766546158319,0.9716506191904782,0.998,0.02634938080952176
cbb-stlou-mich-2026-03-21,Mens,cbb-stlou-mich-2026-03-21_Michigan_vs_Saint_Louis_moneyline_5m.csv,Michigan Wolverines,Saint Louis Billikens,0.9898335059026173,0.031340633805022,0.8399999332449942,0.999,0.15900006675500578,3.1662530736866557,226,0.06000000116188742,0.00015804159814640604,0.87,0.999,0.129,5.172413793103448,2695290.965211,0.010734051901322471,0.03322876371590288,0.001,0.17,0.169,309.5640306323559,209,0.06,0.00019457214435422723,0.13,0.001,-0.129,4.51045104510451,3200625.896113,5895916.861323999,5454,454.4166666666667,156.3651418530213,309.5640306323559,0.74,0.998,0.258
cbb-ucf-ucla-2026-03-20,Mens,cbb-ucf-ucla-2026-03-20_UCLA_vs_UCF_moneyline_5m.csv,UCLA Bruins,UCF Knights,0.9693486290705431,0.09247568140442221,0.59,0.999,0.40900000000000003,9.539981656867068,252,0.11999981325707676,0.0003213691115696783,0.68,0.999,0.31899999999999995,5.381944444444445,2676066.719937,0.031166343922236463,0.09407079420116922,0.001,0.42,0.419,301.8345508728468,244,0.1200001125000282,0.00030965742222505637,0.32,0.001,-0.319,4.966139954853273,2340677.0897480003,5016743.809685,5760,479.9166666666667,155.68726626485693,301.8345508728468,0.36000000000000004,0.998,0.6379999999999999
cwbb-duke-ucla-2026-03-29,Womens,cwbb-duke-ucla-2026-03-29_UCLA_vs_Duke_moneyline_5m.csv,UCLA Bruins,Duke Blue Devils,0.9851481912155982,0.04308891945796767,0.54,0.999,0.45899999999999996,4.37385155270896,48,0.24999998589680272,0.00041405086169325544,0.8899999982199994,0.999,0.10900000178000058,1.73217854763491,24216.343553000002,0.015877364906971586,0.04816814740441742,0.0010362818373122,0.47,0.4689637181626878,303.3762068620548,35,0.29,0.00047407474089620854,0.12,0.0010362818373122,-0.11896371816268779,1.3499831252109349,13109.214503000001,37325.558056,3002,250.08333333333334,153.87502920738189,303.3762068620548,0.7699999982199994,0.9979637181626878,0.22796371994268838
cbb-txam-hou-2026-03-21,Mens,cbb-txam-hou-2026-03-21_Texas_A&M_vs_Houston_moneyline_5m.csv,Houston Cougars,Texas A&M Aggies,0.9824169706466074,0.05233619692011628,0.7899999947333328,0.999,0.20900000526666718,5.327289581089955,253,0.09000003387759581,0.0001417056055133575,0.79,0.999,0.20899999999999996,6.689882697947214,1757868.932488,0.018157623010856928,0.05413925818323743,0.001,0.22,0.219,298.1626953641791,219,0.07999999999999999,0.00017177007262656312,0.21,0.001,-0.209,5.535190615835777,1969580.1494289997,3727449.081917,5456,454.5833333333333,151.74499247263452,298.1626953641791,0.5800000000000001,0.998,0.4179999999999999
cbb-cabap-kan-2026-03-20,Mens,cbb-cabap-kan-2026-03-20_Kansas_vs_Cal_Baptist_moneyline_5m.csv,Kansas Jayhawks,California Baptist Lancers,0.9907067955508241,0.027634548060104167,0.88,0.999000000999,0.11900000099899999,2.78937705728965,193,0.04999999999999993,0.00014126155956569706,0.91,0.999,0.08899999999999997,5.835684062059238,1560533.7123319998,0.009851218764092166,0.029498415558236325,0.001,0.12,0.119,299.4392497480461,190,0.05,0.000139470653549966,0.1,0.001,-0.099,6.067019400352733,3106741.3138160002,4667275.026148,5672,472.5833333333333,151.11431340266788,299.4392497480461,0.81,0.998,0.18799999999999994
cbb-niowa-stjohn-2026-03-20,Mens,cbb-niowa-stjohn-2026-03-20_St._John's_vs_Northern_Iowa_moneyline_5m.csv,St. Johns Red Storm,Northern Iowa Panthers,0.9834983437963782,0.04895539183348302,0.81,0.999,0.18899999999999995,4.977679133094571,198,0.09000000000000008,9.605999955722559e-05,0.8299999899253008,0.999,0.16900001007469923,3.6284722222222223,1103467.268104,0.016866298427831786,0.050096752486056974,0.001,0.1899998783999562,0.1889998783999562,297.0228037907252,205,0.09,0.00016409719469481253,0.17,0.001,-0.169,3.8715277777777777,888634.8356250002,1992102.1037290003,5760,479.9166666666667,151.0002414619099,297.0228037907252,0.6599999899253007,0.998,0.33800001007469926
cbb-ala-mich-2026-03-27,Mens,cbb-ala-mich-2026-03-27_Michigan_vs_Alabama_moneyline_5m.csv,Michigan Wolverines,Alabama Crimson Tide,0.9809661010522572,0.05554937413412066,0.67,0.999,0.32899999999999996,5.66272107410585,179,0.1299999922599997,0.0003817469272670786,0.82,0.999,0.17900000000000005,9.067796610169491,732980.698875,0.019842814253559285,0.058073768653014765,0.001,0.34,0.339,292.6690131295153,115,0.1299999837090903,0.00036787935404630464,0.19,0.001,-0.189,8.844306301215033,839874.637608,1572855.3364829998,3540,294.9166666666667,149.16586710181056,292.6690131295153,0.6299999999999999,0.998,0.3680000000000001
cbb-vcu-ill-2026-03-21,Mens,cbb-vcu-ill-2026-03-21_VCU_Rams_vs_Illinois_moneyline_5m.csv,Illinois Fighting Illini,VCU Rams,0.9824244115804392,0.05030202517812499,0.8,0.999,0.19899999999999995,5.120192921224692,252,0.050000011298715896,0.00014287268948230786,0.81,0.999,0.18899999999999995,6.015724995428781,2657435.5021979995,0.018349824208832344,0.05256801921705459,0.001,0.2,0.199,286.4769635872149,247,0.0676323619239029,0.00018446474297502012,0.2,0.001,-0.199,5.630712979890311,2617416.2469209996,5274851.749118999,5470,455.75,145.79857825421982,286.4769635872149,0.6100000000000001,0.998,0.3879999999999999
cwbb-murst-mary-2026-03-20,Womens,cwbb-murst-mary-2026-03-20_Maryland_vs_Murray_State_moneyline_5m.csv,Maryland Terrapins,Murray State Racers,0.9982900668586783,0.0038982721780193986,0.97,0.999,0.029000000000000026,0.39049493803800944,16,0.029000000000000026,1.333719896840588e-05,0.976,0.999,0.02300000000000002,0.22006235099944985,183.167557,0.002116238868385136,0.006114818725781555,0.0011269926562779,0.0641465011882824,0.0630195085320045,288.9474726663377,15,0.0436491184597834,2.76877738824392e-05,0.0598429947065275,0.0011269926562779,-0.0587160020502496,0.16498625114573787,538.107261,721.274818,5455,454.5,144.66898380218785,288.9474726663377,0.9161570052934724,0.9978730073437221,0.08171600205024965
cwbb-syra-uconn-2026-03-23,Womens,cwbb-syra-uconn-2026-03-23_UConn_vs_Syracuse_moneyline_5m.csv,Connecticut Huskies,Syracuse Orange,0.9981225625585254,0.009620149642481928,0.5699999965799997,0.999,0.42900000342000033,0.9638244844222571,27,0.3991136584172751,0.00016572386482298777,0.88,0.999,0.119,0.7750314201927105,3434.1731739999996,0.0018177257133033795,0.005072040240355349,0.001050220502205,0.0660118606375092,0.0649616401353042,279.03221059341547,23,0.0340118606375092,1.8790402988255912e-05,0.0660118606375092,0.001050220502205,-0.0649616401353042,0.3774376179492556,1741.06444,5175.237614,4774,397.75,139.99801753891887,279.03221059341547,0.8139881393624908,0.997949779497795,0.18396164013530414
cwbb-nd-vand-2026-03-27,Womens,cwbb-nd-vand-2026-03-27_Notre_Dame_vs_Vanderbilt_moneyline_5m.csv,Notre Dame Fighting Irish,Vanderbilt Commodores,0.9254432570228388,0.20645749275876057,0.26,0.999,0.739,22.309038527433504,31,0.22886363636363638,0.0006153140106300946,0.3,0.999,0.6990000000000001,1.3336962438758846,43444.199302,0.09367602749946956,0.23641851093790556,0.001,0.7645423052302023,0.7635423052302023,252.37888203494143,50,0.38,0.00063512901146935,0.72,0.001,-0.719,1.4357883541611274,47745.823048000006,91190.02235000001,3761,313.3333333333333,137.34396028118746,252.37888203494143,0.42,0.998,0.5780000000000001
cwbb-miss-minnst-2026-03-22,Womens,cwbb-miss-minnst-2026-03-22_Ole_Miss_vs_Minnesota_moneyline_5m.csv,Minnesota Golden Gophers,Ole Miss Rebels,0.9857784018836245,0.0707497485878874,0.11,0.999,0.889,7.1770438926942255,25,0.62,0.000408167523529701,0.65,0.999,0.349,0.6565449322938038,2101.510905,0.04672624778810526,0.12463863491758358,0.016,0.869999999913,0.853999999913,266.74222908459575,27,0.45025000000000004,0.0005392409254487597,0.35,0.016,-0.33399999999999996,0.4966229638458482,3784.5206479999997,5886.031553,5034,419.4166666666667,136.95963648864497,266.74222908459575,0.30000000000000004,0.983,0.6829999999999999
cwbb-mary-ncar-2026-03-22,Womens,cwbb-mary-ncar-2026-03-22_Maryland_vs_North_Carolina_moneyline_5m.csv,North Carolina Tar Heels,Maryland Terrapins,0.9868514386680528,0.06877012427604018,0.45,0.999,0.5489999999999999,6.968640018284695,58,0.21000000000000008,0.00042769858817942504,0.56,0.999,0.43899999999999995,1.413355182302335,28475.006121,0.03646210578512005,0.09731273922747939,0.01,0.58,0.57,266.8873262585731,56,0.21999994869229939,0.0003442349573071052,0.43,0.0121365638766519,-0.4178634361233481,1.0737721216941738,30300.496087,58775.502208,5029,419.0,136.9279831384289,266.8873262585731,0.13000000000000006,0.9868634361233481,0.856863436123348
cwbb-ore-tx-2026-03-22,Womens,cwbb-ore-tx-2026-03-22_Texas_vs_Oregon_moneyline_5m.csv,Texas Longhorns,Oregon Ducks,0.9966526843761592,0.008845072881994829,0.88,0.999000000999,0.11900000099899999,0.8874779570308666,31,0.07999999999999996,4.0505828470585516e-05,0.88,0.999,0.119,0.5136309758988542,3703.143486,0.0037108850960893267,0.010082306389114178,0.001,0.06,0.059,271.6954615420267,28,0.039999954037997096,2.9107874398969166e-05,0.06,0.001,-0.059,0.35799522673031026,19070.940666000002,22774.084152000003,5062,421.75,136.29146974952877,271.6954615420267,0.8200000000000001,0.998,0.17799999999999994
cwbb-nd-ohiost-2026-03-23,Womens,cwbb-nd-ohiost-2026-03-23_Notre_Dame_vs_Ohio_State_moneyline_5m.csv,Notre Dame Fighting Irish,Ohio State Buckeyes,0.9765621523678224,0.12138074160360621,0.1799998703999637,0.999,0.8190001296000363,12.42939236476657,31,0.35,0.00043282425151961693,0.29,0.999,0.7090000000000001,1.1431083754671356,30784.118083999998,0.06693639234148534,0.17353099560618684,0.014,0.7899999968399996,0.7759999968399995,259.2476073716287,32,0.21999999016528876,0.00037300206059544635,0.7099999431998909,0.0192551733114825,-0.6907447698884084,0.9088987529063622,29493.076931000003,60277.195015000005,4731,394.1666666666667,135.83849986819763,259.2476073716287,0.4199999431998909,0.9797448266885175,0.5597448834886265
cbb-penn-ill-2026-03-19,Mens,cbb-penn-ill-2026-03-19_Illinois_vs_Penn_moneyline_5m.csv,Illinois Fighting Illini,Penn Quakers,0.9976575510365595,0.0059893675885806085,0.96,0.999,0.039000000000000035,0.6003430317705405,111,0.017999997039686022,2.240016914840398e-05,0.97,0.999,0.029000000000000026,1.8576388888888888,618765.7056579998,0.0023920588399958323,0.006209189653179476,0.001,0.0399201596806387,0.0389201596806387,259.57512203965246,116,0.0203444191189084,2.1725750443846434e-05,0.033,0.001,-0.032,1.9618055555555556,506235.021811,1125000.7274689998,5760,479.9166666666667,130.0877325357115,259.57512203965246,0.9369999999999999,0.998,0.061000000000000054
cbb-idaho-hou-2026-03-19,Mens,cbb-idaho-hou-2026-03-19_Houston_vs_Idaho_moneyline_5m.csv,Houston Cougars,Idaho Vandals,0.9977069894296401,0.005823423172699809,0.9669999661051418,0.999,0.03200003389485817,0.5836807032923453,81,0.011000006427125952,1.059218641470632e-05,0.968,0.999,0.031000000000000028,1.5625,270752.657787,0.0022892812834787194,0.005910177680155837,0.001,0.0340000001224,0.0330000001224,258.16738741579707,109,0.013999967971998099,1.2871867818090518e-05,0.033,0.001,-0.032,1.8782608695652174,278725.258733,549477.91652,5760,479.9166666666667,129.37553405954472,258.16738741579707,0.9349999999999999,0.998,0.06300000000000006
cbb-furman-uconn-2026-03-20,Mens,cbb-furman-uconn-2026-03-20_UConn_vs_Furman_moneyline_5m.csv,Connecticut Huskies,Furman Paladins,0.9942910268049767,0.01408279148636524,0.9269999508685604,0.999,0.07200004913143965,1.4163651392508727,194,0.032000001180220394,5.5740696031305927e-05,0.957,0.999,0.04200000000000004,3.229166666666667,679065.825371,0.0057796570376300125,0.01433898913068628,0.001,0.0749053166365062,0.0739053166365062,248.0941176496881,150,0.0417547817557627,5.868669937852068e-05,0.045,0.001,-0.044,2.675004342539517,666133.2545400001,1345199.079911,5760,479.9166666666667,124.75524139446948,248.0941176496881,0.9119999999999999,0.998,0.08600000000000008
cbb-tenst-iowast-2026-03-20,Mens,cbb-tenst-iowast-2026-03-20_Iowa_State_vs_Tennessee_State_moneyline_5m.csv,Iowa State Cyclones,Tennessee State Tigers,0.9964217131701775,0.008652242150222676,0.961,0.999000000000999,0.03800000000099901,0.8683313536690234,160,0.02299983909558745,2.6008783033989173e-05,0.9709996111142668,0.999,0.028000388885733196,2.6909722222222223,560066.2106219999,0.0036313190525195543,0.008894319062433516,0.001,0.039,0.038,244.93356088505308,191,0.023000000000000003,2.819901253840306e-05,0.03,0.001,-0.028999999999999998,2.9897444811402747,421144.159027,981210.369649,5760,479.9166666666667,122.90094611936105,244.93356088505308,0.9409996111142668,0.998,0.05700038888573322
cwbb-ala-lou-2026-03-23,Womens,cwbb-ala-lou-2026-03-23_Alabama_vs_Louisville_moneyline_5m.csv,Louisville Cardinals,Alabama Crimson Tide,0.9907546397940081,0.04186165339371663,0.6699998095096713,0.999,0.3290001904903287,4.225229104394631,47,0.18000010548999723,0.00036435082330394953,0.76,0.999,0.239,1.4731369150779896,23187.236597999996,0.019512467756676297,0.046935639622450814,0.01,0.36,0.35,240.54179208773596,36,0.27,0.0002892524033008773,0.25,0.01,-0.24,1.0162162162162163,22334.83885,45522.075447999996,4625,385.3333333333333,122.38351059606529,240.54179208773596,0.51,0.989,0.479
cwbb-mst-okl-2026-03-22,Womens,cwbb-mst-okl-2026-03-22_Michigan_State_vs_Oklahoma_moneyline_5m.csv,Oklahoma Sooners,Michigan State Spartans,0.979265763014561,0.07138664128182698,0.537979572294925,0.999,0.461020427705075,7.289812835084842,46,0.212020427705075,0.000257290150912651,0.71,0.999,0.28900000000000003,0.9416950510919656,7959.702523,0.03540014822581491,0.08055120253771146,0.0115653495440729,0.5299999650199954,0.5184346154759225,227.54481711172886,30,0.21,0.00029724956404139375,0.25,0.0115653495440729,-0.2384346504559271,0.5553351844506148,1810.6439650000002,9770.346488,5042,420.0833333333333,117.41731497340685,227.54481711172886,0.45999999999999996,0.987434650455927,0.5274346504559271
cbb-queen-pur-2026-03-20,Mens,cbb-queen-pur-2026-03-20_Purdue_vs_Queens_(N.C.)_moneyline_5m.csv,Purdue Boilermakers,Queens (NC) Royals,0.996411631166462,0.008094893424077218,0.966,0.999,0.03300000000000003,0.8124045495736363,173,0.010000000000000009,1.8058836453589212e-05,0.9709999980579922,0.999,0.0280000019420078,2.7604166666666665,909517.465335,0.0036667830031503297,0.008345431023453599,0.001,0.0339999935535999,0.0329999935535999,227.59544309776695,189,0.0160000000896,2.0830229523791936e-05,0.03,0.001,-0.028999999999999998,2.9171731203333913,411923.5675,1321441.032835,5760,479.9166666666667,114.2039238236703,227.59544309776695,0.9409999980579922,0.998,0.05700000194200783
cwbb-howrd-ohiost-2026-03-21,Womens,cwbb-howrd-ohiost-2026-03-21_Ohio_State_vs_Howard_moneyline_5m.csv,Ohio State Buckeyes,Howard Bison,0.997664326497099,0.004907732298338736,0.975,0.999000000999,0.024000000999000015,0.49192219948068944,23,0.01199999975224919,1.4668935213314777e-05,0.98,0.999000000999,0.01900000099900001,0.4381960927515063,1652.7714149999997,0.0025569207583029194,0.005774285473445464,0.001,0.0599999723999988,0.058999972399998796,225.8296607235484,24,0.0489999463689951,4.359623845362014e-05,0.0175872786411275,0.001,-0.0165872786411275,0.2738225629791895,1358.1985300000001,3010.969945,5478,456.4166666666667,113.16079146151453,225.8296607235484,0.9624127213588725,0.998000000999,0.035587279640127534
cwbb-lou-mich-2026-03-28,Womens,cwbb-lou-mich-2026-03-28_Louisville_vs_Michigan_moneyline_5m.csv,Michigan Wolverines,Louisville Cardinals,0.9640581493405538,0.10445349429506,0.3799999741599966,0.999,0.6190000258400035,10.834771156336314,30,0.17999999999999994,0.00043636305404041277,0.6499999790996724,0.999,0.34900002090032756,1.6776512881965249,11719.209165000002,0.06529363963288125,0.13524861603526725,0.001,0.64,0.639,207.13903650602649,43,0.3186652,0.0004549561767287641,0.41,0.001,-0.409,1.0872519706441968,11092.116225,22811.32539,3679,306.5,108.9869038311814,207.13903650602649,0.23999997909967247,0.998,0.7580000209003275
cwbb-usc-clmsn-2026-03-21,Womens,cwbb-usc-clmsn-2026-03-21_Clemson_vs_Southern_California_moneyline_5m.csv,USC Trojans,Clemson Tigers,0.9858856613804342,0.06339264295569973,0.32,0.999,0.679,6.4300197719619465,17,0.47000000000000003,0.0005143835987441068,0.7199999980799999,0.999,0.2790000019200001,0.5969574427113422,3617.833441,0.041232147920250324,0.0805353623614645,0.02,0.72,0.7,195.321772994298,19,0.43611964873765086,0.0005465914435397364,0.32,0.02,-0.3,0.46913116907487334,7298.817188999999,10916.65063,5329,444.0,100.87589638312997,195.321772994298,0.3999999980799999,0.979,0.5790000019200001
cbb-ark-arz-2026-03-26,Mens,cbb-ark-arz-2026-03-26_Arizona_vs_Arkansas_moneyline_5m.csv,Arizona Wildcats,Arkansas Razorbacks,0.9526552318087596,0.09020994413212856,0.76,0.999,0.239,9.469317033073064,362,0.040000000000000036,0.0002578368699570883,0.7799999984399996,0.999,0.21900000156000043,9.306569343065693,1442556.206558,0.04924241207511546,0.09332541110339028,0.001,0.24,0.239,189.52242014674187,329,0.03999997359999889,0.00028672163544313483,0.23,0.001,-0.229,8.64618885096701,1074484.9990969999,2517041.205655,4395,366.1666666666667,99.49586858990746,189.52242014674187,0.5499999984399996,0.998,0.4480000015600004
cwbb-south-sc-2026-03-21,Womens,cwbb-south-sc-2026-03-21_South_Carolina_vs_Southern_U._moneyline_5m.csv,South Carolina Gamecocks,Southern Jaguars,0.998484421684873,0.004554275848828345,0.9281525431763238,0.999,0.07084745682367621,0.45611886874943147,9,0.061847456823676206,1.876731856272149e-05,0.9281525431763238,0.999,0.07084745682367621,0.20630157539384847,1031.2785,0.0018530462952362286,0.0036365292418251097,0.001,0.0195121951219512,0.018512195121951198,196.24600050057143,16,0.018512195121951198,5.742234651284925e-06,0.012375,0.001,-0.011375,0.20774315391879133,3121.467242,4152.745742,5332,444.25,98.35105968466043,196.24600050057143,0.9157775431763238,0.998,0.08222245682367624
cwbb-msrst-tx-2026-03-20,Womens,cwbb-msrst-tx-2026-03-20_Texas_vs_Missouri_State_moneyline_5m.csv,Texas Longhorns,Missouri State Bears,0.9959357107746967,0.01048082143231618,0.94,0.999,0.05900000000000005,1.0523592355337463,22,0.04528376370711007,2.1773732144907095e-05,0.94,0.998,0.05800000000000005,0.32011381824648766,1762.13555,0.002551786478611589,0.004964986317434682,0.001,0.0694099842980655,0.0684099842980655,194.56903463710256,20,0.0458040151353299,2.8506295143834504e-05,0.001,0.002,0.001,0.22234574763757642,1132.833547,2894.969097,5623,468.5,97.81069693631815,194.56903463710256,0.939,0.996,0.05700000000000005
